6 32 32 4 -1,82218800104325
0,280794344973189
-0,551289900695575
0,310800129459612
-0,811817744426344
-1,11571243992807
-0,380319426711798
-0,0424190736573278
-0,735217851463341
1,0533783443055
0,0132773674620675
0,575401755550598
0,624026142351341
-1,65101581097162
-0,61247484111808
1,58595348037125
-1,12196715321483
-1,28874707561394
-0,958897754298009
0,866427956785275
-1,82154336586666
-1,39376247180335
1,5448146567423
0,588920896448624
-0,134395556819809
-0,452730680793864
-0,62908425886607
-0,815835358256397
1,38962867035979
-0,0742111301860823
-0,430977690932796
0,413783399813708
-2,84103552337784
0,753610840651026
-0,542193838880488
0,95477957881744
1,11031951690573
0,384264825556551
-0,358757792673427
0,287201881775261
-0,0555861606521467
-0,0487179910059637
0,421729236339093
0,560344878845078
1,62811857980123
0,128416955298007
-0,328946761940116
0,673520601901003
-0,974936854082596
0,839396536275463
1,48125543723873
-0,994822153120685
-0,277604779125007
1,25212627567916
-0,487915650470143
-0,157771146231224
-0,67950559951342
1,6010236370382
0,544620026855087
-0,851919086348228
-0,978791485297862
0,385793651400969
0,781369499760386
-2,72145052078248
1,30977166761168
0,717578143914034
-0,0146180610240522
-0,937148033612011
1,68823863318574
-1,05316014730053
-1,47321615320314
-0,179806762225836
0,298950966586802
-0,841413970031503
-0,460378377679911
0,0858520057917814
0,75733061822007
0,441657486577359
-0,819516592109351
0,613676442584804
-0,0853837673018612
-1,38032222254217
0,31580477618417
-1,16497126508736
-1,12899744726205
1,76446138288102
0,350307713658692
-0,492985276734915
0,0564962541947588
0,463197528134658
-0,121843565544972
0,709054564688846
-1,39603302599677
1,21265339418904
0,848662157472531
-0,51894844673525
0,529967470574178
1,2853687155458
0,745609500792627
-0,39396298136281
-0,076417290175528
0,098648972622421
1,50541279698043
2,82459884082181
0,189126661135408
-0,104886332342814
-0,299456686153755
0,625585998466977
-0,306665442328279
1,16911295692861
1,04448367424518
-0,671478521158676
-1,81641749935989
0,556111279435508
0,528705497751341
-1,20292089446584
2,23161743778345
-0,605493245229821
1,19079234948884
0,521731712865518
-2,0255247412834
-0,902633997566362
-0,603713748559222
-0,67421643211237
-0,934759189111534
-0,835872182546124
-2,03099502414977
1,35365953056778
0,382085324442985
-0,200856046379011
-0,0206086651983711
-0,974364634591325
0,73257662715976
0,585062394191074
2,0341775249849
1,01855046093396
-0,0935463449422022
-0,245957743025365
1,08019316875385
1,25218177877934
-0,767565624214506
-0,0465268804908389
0,258435275293158
-0,816967616238151
-1,26533157134677
-1,15857322335177
-0,0152496709559344
-0,225364339642862
-2,00287959282421
-0,0248840805258992
1,35066992410024
0,104898186216549
1,18538025100035
-0,220507082864878
-1,27089137875982
-0,206334470168843
-0,868693600114758
1,82002027929761
0,566574149330414
0,0459672170905244
-2,16701928859903
-0,307677606263979
-1,53362878669688
-2,06938724758541
0,359007867220327
0,427287047695037
-0,0383719017442183
1,08905319966797
0,969388290294162
-2,02069749427992
0,58648123805713
1,13743152405947
-0,207313244094752
0,311406296590067
0,406011550177825
0,0561339129023876
0,0109700488443347
-1,09524537930044
0,477459534992212
0,595874987121613
-0,351662136312417
-0,306989528148896
-0,857642725742256
-1,34878281683139
0,610228151134322
-0,893378604852305
0,110406198823082
-0,857246711550861
-0,357839387542493
-1,95189753661486
0,327348702041129
1,32839539545979
1,26121522521657
-0,501301143551851
-0,0184995646208989
0,614061381488136
-1,57071043740525
-0,449758543143868
0,853960247176681
1,30332504133849
0,499969449127079
0,185989909659135
1,66650564929773
-1,58197017110976
-0,941002485547682
-1,55156991866025
-0,0523670732753198
1,16936467037041
-1,005057992416
-0,255974599745113
-1,04028103083385
-1,01795019373202
-0,882770565516674
1,33177690526088
0,216061798956274
-0,828954418110174
0,550118919019643
1,02063408262126
-0,80132680237355
2,00249337125686
-1,63734415831852
0,0025396035064662
1,27398796578589
-0,029857943546892
0,350186407729139
-0,368629836416165
-2,10415665880039
-0,324409160215598
-2,1920047000479
1,53208026966643
0,301493324479784
1,19113449970779
1,42684796309418
0,356992181323931
2,14340157697136
0,216160086317062
1,22468740061144
0,605060799329104
1,17175640569616
0,47666615293206
0,135682436467932
0,652114143898764
-1,9271939356938
0,953718670855146
-1,86566839360896
-0,23675160353852
-0,00910851080394737
-0,112087589275133
0,783563374673745
0,735324342844693
-1,32324763402494
1,14331580635315
-0,0822113578124958
0,866444284965491
-0,563796647621224
-0,44534105967979
0,874353951017537
-0,0594274699964689
0,458760320422594
-0,15365281708243
0,347413303492317
-1,90626681149298
-1,48520550340656
-1,01000663987827
-0,43575997694198
0,00752842589632069
1,78569477833141
0,23135695780225
0,608939098477801
-1,68130190027007
0,154879732595235
-0,880291930111261
0,179467506557455
0,860996004129293
