6 32 32 4 -0,259699365012208
0,466850959680439
0,990867211711997
0,0398724801092746
-0,525534249388396
0,393722117363346
-1,29057325087049
-1,87135281594067
-0,758242640997396
-2,13111075345944
-0,00297421845745938
-1,32653924721598
-0,863233651203678
-0,114806048159863
-0,183580212147711
0,864514508454369
1,28389859701688
0,218282641478946
1,02357664635571
0,0390823730449574
-1,21350114104035
0,997281948103235
-0,515765798285495
-0,203689110327367
-0,761982572852626
-0,0674162125528865
-2,32781929375037
-0,168899178583594
1,1055108435012
0,270253855162419
0,0228701848643227
1,2711666001804
-0,874967831128727
-0,687161269684863
0,908723830202931
-2,01457255730153
0,460144219435819
1,01096797176216
1,01839150838479
-1,20337732285418
-0,0411371304845143
1,40339043848374
-1,8993778128174
-0,5329211035431
0,92314895983932
0,370929611786702
-0,0250696626142924
0,627907318588303
-0,0922028753404517
0,358699024123465
0,251610224485216
-0,839760465938486
0,660653678775138
-0,0564978835436041
0,222390018507089
0,463345702953332
-0,611546810535503
-0,0930499765523941
-0,995109480803418
-0,236616542207364
0,489561913762969
0,478050226102606
-0,656064504364535
-0,731566522378273
-1,08554886169059
-0,682837189493159
-0,338817785651804
-0,730080928760618
0,663914750173648
-0,638874686154944
0,744853044974084
0,271520842225999
0,501461308217357
0,272507110271839
-0,635749506827327
-0,389422306506626
0,863346976862916
-0,352053019847746
1,81364383330273
-0,63992315653708
0,971714734785126
-0,450878390786647
0,807920260963924
0,991714640749486
0,26802243840323
-0,764017663087704
-1,35531692223405
-0,528395540792679
-1,18855575969841
-0,569584407410391
0,2671992374897
-0,497829504310074
-0,871473320932814
0,461039772704728
0,0519157501644994
-0,873760146728605
1,18681362815519
0,581248960728407
0,359498988771578
0,466498005188302
0,218909692586823
-1,00059097516378
0,426535435219545
-0,170001718760469
-0,817925491052645
-1,19910294385585
1,07819853307595
0,239400625340361
2,06090020041955
0,4015007707763
-0,685490866976553
-0,438609598408737
-0,712736317055643
0,150977928494559
0,146215986062873
-0,636882210912594
1,7424277673673
0,132084164597133
0,407960061639529
1,19304626001653
-1,34339800493019
-0,0922716076449827
-1,93392471570239
-0,0119028715472216
1,22083162852602
-0,574900196201587
-0,174858065869127
-0,313030132238302
-0,374819375516297
0,157470076651066
0,542186437194322
-0,901550836116798
0,598490069666174
-0,899180663004136
-2,45576692114387
-0,0999408730305456
1,6063089853182
0,466271345487922
-0,694366232349708
0,6285869205038
0,325817890151319
0,00310424296329936
0,67457197731108
-1,26664975949873
0,586799551074766
-0,628952901637625
-2,19841403989047
0,359436826947814
-1,15327024862788
-0,106269267437174
-0,934081463345364
1,56623626806132
0,78562667792925
0,511391763115018
-1,78929724185229
-0,696016234669842
0,201168933976986
-0,470052448320227
0,299566055787525
0,851490794844688
-0,349918037583082
0,950481860875376
0,299073385912494
0,236101823037538
-0,152923315136192
0,546977664133058
0,743039894030914
1,12449212424666
1,02567080688927
-0,593178631781218
0,836493899038291
-0,532334646225131
-1,21521978392974
-0,439992682281878
0,995001276952681
0,309667200925605
0,222446315326936
-0,00578537234374571
-0,621816053577613
-1,13537206600205
0,888702361792653
-1,54876401789894
-0,850585941155714
-0,0151913838997443
-0,350910924538463
-0,232320296453461
-0,0732729945207355
-0,589824176668107
-1,02376117395412
0,0536417109210238
-1,25887374615244
-2,43597361419162
0,800006068218502
1,82240023991205
0,704280336715412
-1,66618635070798
-0,989631253522649
-0,0253380003968898
-0,938889694604506
-0,577743894456766
0,737731699011164
-1,75166228984094
-2,143750289522
1,05315919455754
0,194215891740385
-0,585773692971922
-0,0245206602963248
-0,110554127074105
0,289927232447046
-0,50298605603305
0,7195427544506
1,3577782641434
-0,289621268533925
-2,14428498090444
0,522655073563873
1,43631389943711
0,601024933439225
0,999850358581101
-1,09725536457135
0,450455971970435
-0,916034159677119
-0,0355753640344252
0,378024609004159
0,985068493748581
-0,339124862495402
-0,552332261135956
0,181513451822807
-0,871395826279836
-1,07734035168651
-0,91841944652536
0,846705937453874
-0,662427733029438
-0,0814352413087316
1,61729680915237
0,489205270302112
1,11778443475151
0,322019761345358
-1,62744169129405
-1,00461222673981
1,01111164782714
-1,38181988051246
-0,163432433811683
1,47160614769515
0,453770373227899
0,324413889471634
-0,034605205540827
-0,416786282750213
-0,30914677530953
0,426962844993436
-0,193572574152412
2,31842379566209
-0,597665790746764
0,90502063622932
-1,70123526859155
1,16558103550485
-0,65793688067139
1,37750311888638
0,773646267956889
0,000222618226065618
-0,151369497017641
0,613223702466685
-0,0990519915237333
-1,45961122119781
0,166968779250499
-1,65683914937863
0,289514000429545
-0,0770814950005531
-0,0229856623443708
-0,466934576382365
-0,489025111537904
-0,522632606570903
1,70266133882229
0,382930876632655
-0,824366988765247
-0,0545449783348222
-0,256158692183047
-0,337901729316405
0,609968900266089
0,869448139271442
-0,719355797031594
0,66742334662351
1,45388187302923
2,09179157302333
-2,78917535105216
-0,766902529758822
-1,21938538887509
0,105560203597676
-1,1844094417451
1,33316958245503
-1,20161005887278
0,799933328665762
-0,212219699617577
-0,289342816355332
0,505931752736648
-0,549309565708651
0,3775981948141
-1,75594430475307
-0,386087081807706
0,433356237799561
-0,825311049271985
-1,08413641065552
-0,44979747429015
-0,00960789993852745
0,378052049026849
0,476600550802704
-0,384943683578141
2,1327316784918
-0,870971958791358
-0,870544657516547
1,82560234252624
-0,0667917367847597
1,95593231704828
1,22727329969745
1,01011804375337
-0,943420888131215
-0,51536599756934
0,473067872679358
-0,700847377628483
-2,15117588553167
0,548816533549138
-0,927421294584601
-0,674406523897502
0,142947966532292
-1,93434020734129
-0,493163109288161
2,39568997728438
-2,13114133413469
0,742538940740069
-0,108762358598766
0,198499773255782
-1,24683022184615
0,283907012447671
1,70455730995375
1,86417781997667
1,26636422810441
-1,64601348766406
0,301752389083501
0,532320817249045
1,10735588223085
-0,865887872579455
-1,48095309570476
-0,193430632442902
-0,016266203493004
-0,46061580742738
-0,204064903177351
0,106386835270741
0,709383715274457
-0,448433805931562
0,305046917314197
-2,28016901378528
0,746156854669637
-1,0441282820162
-0,840371445445517
-0,37447350978594
0,971508624251703
-0,884008930709217
0,670641295225658
-1,61313443612919
-0,252272245358802
-0,170722158006729
1,36289127304353
0,0336225947987395
-1,46052047468746
-1,57231090337611
0,520042329104637
1,49052656138806
-1,16112290679529
0,753815872480076
-0,677078226430844
0,6950604041084
0,698688880400122
-1,12896129401818
-1,36683332797458
-1,46809744833414
-1,27592937870693
-1,20658755032652
-1,1706298415878
0,0824373122688558
0,183251206615591
-0,95974266317661
-1,77270882403139
-1,09959161239657
1,59523635478468
-0,901029852172839
-1,37688354257349
0,877272057988342
1,06646170237403
-0,762221305753207
0,314421293006475
0,656730436792937
-1,89690350829479
1,02210123768174
1,51256998652246
-0,217086448668077
-0,95704092083361
1,04367705902256
-0,509361120410897
-0,018009327593264
-1,01632538624868
-0,345095510988075
1,55162632351351
-0,270951586203161
-0,861557193734477
-0,281143320156794
-0,296655194273524
0,162763238727471
-1,36759663646463
1,13706545794246
-0,209301863195981
-0,153359542905055
0,828044887086397
-0,844059866547612
0,726306120039106
-0,374330908001555
-0,690314594046359
-0,671644336158244
-0,258991182902358
-0,922459006040571
1,10612365864502
0,539594288468172
-0,619764818632866
-0,125697644951613
-1,70555588938555
-0,955628943841732
0,663038039655908
0,942621947239443
-0,420262398626778
0,778996343854348
1,03321549833436
-1,51786081144487
0,558249678024207
0,174226248252311
-0,0586302178253559
0,082395102401448
0,727628402983597
-0,0935469624090692
0,53442357482129
0,353519357672669
1,43599932661094
0,807915659299081
0,256801928978787
0,307143052717272
-0,789733351808849
0,423810066386969
-0,845194834910889
-1,07975283315394
-0,38676057750674
-0,16400936044008
-0,257742445337466
0,232435075674409
0,211966433428212
-0,245155885696949
-0,217823890604928
-1,2825208351866
-1,23822088201447
-0,711445789882655
-0,668797203185408
0,913840608631187
-0,203073336604551
0,0317899922522671
-0,869603611235322
-0,516264783226077
-0,652069006418841
-1,29698133598873
0,724493232194564
0,995979548895722
-0,65455892805688
-0,414938778344048
-0,638734619197778
-2,06107335680214
-0,856693707106958
0,675224212079879
1,0477891711275
-0,130334030431851
0,560847388375945
-0,188041718997081
0,0686275416839068
0,128419369286122
-0,925892876193809
-0,786312482453097
-0,778673291801788
0,991871242174819
1,59938362571382
-1,56203835902831
1,59628737955181
-0,495251266516396
-0,197212230505986
0,222341893577176
0,855705025073004
0,93419444092279
-0,286743146500896
-0,0631715096827463
1,12807625770945
0,521619904097924
0,833304050300878
0,624857417365935
1,34366006327032
-0,792350256486028
-0,973497566754696
0,472234317088609
1,77717318538445
-0,866338760995464
-0,0837966928183085
0,809667501509966
-0,0853867405491818
-1,23458293300801
1,05785203588095
