6 16 4 
0,110911280899733
1,26121212950033
-0,945849014420923
-0,472679131651613
1,1103618890561
-0,861372417007281
-0,22859102987153
0,959708621241017
-0,958891576602539
-0,415201766144113
-0,193572183928253
-0,153180773208468
-0,699430956598106
0,766791621580157
0,377735589341137
0,842169571128753
0,230868660486708
-1,05097309781749
0,0767367091387215
-0,218668785746521
0,0752930045478478
1,55461308758455
1,61925953515771
0,0410395465051008
0,797894629788536
0,975808766892091
-0,411143644671488
-1,01247129869297
0,57886851768888
0,149114120355395
1,20014507053427
0,83121174007245
1,06105285792661
1,00247301929745
-0,874989541422105
1,40693063494141
0,315790423804796
-0,0160840917453561
-1,34547087217005
-0,0591113253306185
-0,298433296055735
0,471955378992462
0,437147416843636
0,533515186297482
0,374974202073633
0,0866880687357337
0,552119272319655
0,135951083915285
-0,691334334524038
-0,550689277728409
0,14372512611734
1,45960867519472
0,345091365671294
0,191954979995245
-0,308392247794379
-0,721712547923304
1,11944937152762
0,812897183146746
-0,528336626723565
-0,999131052987245
0,634545404293828
0,638996531087438
1,21002448709217
0,14889998368402
-0,431782483557138
0,0269579067951803
0,0764316982014251
-0,344626305785322
0,31169766062484
0,464577020827949
-1,33021689338154
-0,149932956858507
-0,712656926462733
1,24797359120472
-0,672978550974735
1,1529060062733
-0,579605690240676
-0,86366238136015
-1,43862874686654
-0,78427781946225
1,31261704690411
0,748094162786423
-1,09896369469304
0,559998958399519
-0,227557650873232
0,592097766507462
0,938755334326418
-0,367560695096646
0,610714243776497
0,154339358282433
-0,844721276240759
-0,51316289185228
0,136865796585039
0,820527488980688
1,05027340541141
-0,786207239043995
0,588129791704998
0,0269926893650519
-0,00740680704238206
1,50724079110997
-0,599486615787952
0,0120455971975093
0,675293151370852
-0,524451150803105
-0,220660402775118
0,0233361949321517
0,732952808138427
0,706081422374622
-0,0852246296523254
-0,058790206936556
-1,01529715327327
0,154030233460493
-0,579078475748691
-0,65875918495411
-0,138893587113774
0,681561923437548
0,624569540901375
0,13476089627238
0,477818437375975
-0,431447199281048
-0,0745339114566027
0,479014703295666
-1,26428595965928
0,852155448101533
0,61800233582873
0,229028002465623
-0,259833790482876
1,13201419782453
-0,207511444207053
-1,17902547129385
-0,970022906069654
-0,157601561470703
-0,20388680100622
0,735386477660102
-0,109448883500625
-0,761275313450617
0,506273959300608
-0,563083419140002
-0,171382162799771
0,315206414933878
-0,196826437347022
-0,740364152584394
0,451538214204618
-0,603032483767268
-0,530934665599342
0,330739036356443
-0,220245050368945
-1,07623408552084
0,332039080249164
0,703920536071025
0,231470596618704
-0,000525892479590118
0,212334722612209
-0,16687065068021
0,132992100265339
1,17355173927432
0,738275309902744
-0,966960953998827
0,687685805925953
-0,283946274446298
-0,0812982041767323
0,341999234558083
-0,304718710158355
-0,767874118065403
-1,77992401680906
-0,252944192501225
-0,246519228558298
0,925050935673086
1,25753397436698
0,422595411735864
-0,344934660170663
-0,450927551580094
0,662594461656452
-1,0450538350479
0,965125178669172
0,253181592679201
-0,537010071816393
0,0894622982430561
0,683700396997714
-0,797521748020091
