6 16 4 
0,277731598018544
-0,131947977064153
-0,303982372071586
-0,00225477898598403
0,795475456768403
0,71291467440916
-0,268354663284661
-0,464168900374402
-0,413090818288313
-0,630480201742835
0,294686952277406
0,278817983008371
0,342058217777898
-0,692909437088719
0,251158565865438
0,532450410319702
0,215125416040013
0,246077205634712
0,421102034589789
-0,206171999315811
-0,977471983981073
-0,368242459077501
-0,48695623198848
-0,467579855335681
-0,22071213704567
0,951718393690753
-0,0210786466584907
0,519337210580398
-0,69039986920096
0,271230898458152
-0,834165313203896
0,286791049543205
-0,119238498210552
0,62625733466179
0,266567540944818
0,761576989554603
-0,275961724704114
-0,81701543639275
0,65655882826846
-0,843595491649395
-0,862037500302325
0,685097882377495
-0,572547747554513
-0,543127933304351
0,764781224431834
-0,254554045039487
-0,774750095687225
0,301403367566598
0,926516020636315
-0,0628274767952168
-0,0332787023080879
-0,627080318344329
-0,559758187066651
-0,775729901052886
0,180792462630566
-0,354025942903955
-0,644991745075673
-0,836402516735905
-0,781542641940314
0,84375706307765
-0,26600667893235
0,212308126134941
-0,773769031173442
0,315678283253535
-0,796314888538939
-0,992104097265799
-0,601943518781077
0,715800883116108
0,0405230219664625
0,489581576310835
-0,191587864976184
0,0321408524327635
0,589518377366252
0,264697526239184
-0,344134499013487
-0,662569866358568
-0,795694711522988
-0,94382829868413
-0,232361079767515
-0,966158092006183
0,726468489377978
0,677517985774911
0,592821189944083
0,372427607594257
-0,69549039923376
0,792915005140433
-0,153450763390144
-0,343508597157667
-0,554535127968777
-0,379406516151226
0,406568734630276
-0,439559207968209
0,964527205547563
0,812801765190811
0,422411187282955
-0,0743456264372662
0,458866913550937
0,111773969191953
-0,746813044765411
0,756885321697633
-0,65261052625841
-0,490550978803332
-0,739119654399864
-0,56306555567452
-0,871239611819032
0,934580445259148
-0,21659869571058
0,175544286694165
0,568404597960601
-0,156637671010866
-0,558331231380967
-0,701163446391543
-0,963061435130919
-0,808864510529146
0,831843838017361
-0,696625405781262
0,0490309302923413
-0,061496133479055
0,782699724558135
0,731822455177001
0,750164791825304
-0,232239790834598
0,262160833581426
-0,713889899530397
0,958420904333899
0,642873547804949
-0,23667215147832
0,842545438484543
0,488234701328089
-0,438611002377519
-0,853521686910429
-0,189723216551227
0,574304005864218
-0,844542157763868
0,00217303587224937
-0,907948851542524
-0,159135868381306
-0,974172780278219
0,320898650829167
-0,651302438066947
-0,386302804288595
0,705643843722364
-0,951731155603999
-0,577634150896982
-0,718937057870876
-0,405450409001415
-0,531154975076744
-0,444802716115863
0,727813161782833
0,535809597715647
-0,8157563590518
-0,906089402691503
-0,232578479327531
0,830893118787041
-0,778588185915066
0,568203350328004
-0,266040605151113
-0,465787947860448
-0,140475755157171
-0,673671667312119
0,30455167372923
-0,772289687661589
0,312847746216155
-0,156879906149991
0,76020622707913
-0,170252749309993
0,510961816418433
0,881480722632949
0,188962453598605
0,739792689559885
0,462510462600044
0,0232037105705607
0,617605215691778
0,434002162625083
0,118125259465596
-0,95547905189706
-0,280508635230599
-0,160205015521592
-0,99495284165952
0,363871313335314
