6 32 16 8 4 
0,613351024507243
0,268284646686299
0,456423681674723
-1,48189262881963
0,0075858417002419
0,738943216269344
-0,544384360101253
0,0722804586739654
-0,528386772390635
-0,495612686730741
-0,929419251125967
0,499795238021666
0,999959425069373
0,0205231155364416
0,53270820576358
0,485378353384034
0,0923997324855996
-0,3609868820575
-0,327568510234155
-0,631046894998777
0,104445077993183
-0,331152743581288
0,943756139112523
0,3357945013958
-0,101445939671922
0,632132009431781
0,39328810544372
0,982797230585849
-0,154955671939513
-0,76340361883091
0,67902661588929
0,889364184760193
0,701461247495125
0,699209876916935
0,362257714086332
0,306473559377004
-0,872526496589429
0,930519182202648
1,07371292941911
0,0957431928700503
0,878637922871224
0,915795257275829
0,557506548966051
0,156932285594257
0,518924834681174
0,527792331542723
0,531251188382158
0,311790484847403
0,520617590295438
-0,477588393947849
-0,662529823213131
1,00127509259678
-1,00249359593843
0,16892324652007
-0,205925346215221
-0,103478138848896
0,701980008604927
-0,906882284864263
0,401086649578571
0,815513788403717
-0,654344889174376
-0,527181590687102
-0,68688283194177
-0,537589520931984
-0,14347589441737
-0,400273919059091
-0,377758805583119
-0,265326560598484
0,658265401450109
-0,691588339252206
0,831698755655297
0,331309823939255
-0,116881949648672
0,576688296895795
-0,222637808054051
-0,0794893533827222
0,159322614390088
-0,958927439506598
0,276524540864175
0,462822069163817
-0,707310122767142
0,952788956441353
-0,83480228382852
-0,307807136936023
0,691912722630386
0,91233336828292
0,271055676867746
-0,409667960791694
-0,421793526700602
-0,534264147064772
0,604493550772077
0,940690487595597
-0,470567467375923
-0,567130745186997
-0,249911917955574
0,405819513558326
0,568521615149696
0,115276220773941
-0,699591819988374
0,812921570526865
0,0890107045830278
-0,153270151071842
0,782233747552258
0,36990901682056
-0,764728328103539
0,388897163741708
0,185290660329764
-0,301059840620058
-0,896295726018164
0,705032665145133
0,737199246761016
-0,0511202463186906
-0,351044215891065
0,938264580414754
0,0534049703522609
-0,898182856104422
-0,692379306858582
0,620924304994254
0,144815868532665
-0,00785509054914824
-0,763185558031865
0,666846203229784
0,52129595681154
0,546295961852323
-0,296081890024283
0,891008268059701
-0,397885689464344
-0,340671935510203
-0,173399785148632
0,738620975165917
0,645398969596903
-1,00368303270251
-0,560139748994326
0,724905661179174
-1,06303476987548
0,77085900505579
-0,829444791110905
-0,0587377448374116
-0,543078808832485
-0,661231448017634
-0,245689361237776
-0,0143298585965903
-0,990505103948761
-0,0279106882065119
0,208240746384599
0,111068215971379
0,637750999134849
-0,408832047790676
0,74015536496423
-0,709749784418265
0,0981988204169082
0,981753784223345
-1,09965310972168
0,356217442711916
0,280878021046928
0,592510770583763
-0,137974236690427
-0,270000819708221
-0,194730256309142
-0,65573659616324
-1,22170574763869
-0,0536323930386605
1,04419120379919
-0,180541152917101
-0,94036630445177
0,252154406044704
-0,660834212396682
-0,0759498770702397
0,767902847271367
0,682933146917696
-0,770735568493016
0,541863208190474
0,193725677530153
-1,13563702704182
-0,676597692620287
0,188688008901052
0,718618634025854
0,253283251893373
-0,536007057659331
-0,951695687115051
-0,501859139186265
-0,789290660894146
-0,0881176363155793
-0,965915214021651
-0,880101773133549
0,686638228216506
0,67908777840393
0,314264898101923
-0,555972359867754
-0,27852488415247
-0,439130345098269
0,59120437833071
0,850740118814046
-0,887342212669245
-0,192870394183728
0,780675100991817
0,148767483024284
-0,00975821260817267
-0,226838737599011
-0,353329215130456
-1,12394663022084
-0,269020099550961
-0,176734895062044
0,644107542766308
-1,35254194464187
0,463749958185363
-0,182249329603393
-0,637231434293665
0,139069413365363
0,734504612970401
0,845728171917483
0,703361820291431
-0,860193921420814
-0,243034569194091
0,282776358436223
1,07347377556072
-0,965514756723081
0,367524371187912
0,588656477671422
-0,604011489825329
-1,08510259240172
0,399713046569244
-0,56116431931088
-0,0361720181704367
-0,123527151357162
-0,442243060070203
0,477073521575459
-0,947914839697962
-0,275259441358624
0,186144853563115
-0,671280528032817
0,611921300698035
-0,822815317345232
-0,3779340178603
-0,336836457642185
-0,475783921534095
0,805844516402969
-0,636432493867554
0,619107940056877
0,941943404237713
0,314728605009023
-0,883130225298521
-0,541478303280416
-0,795105517746464
-1,00675805402303
-0,955521880628318
0,66462260375946
0,199428695812555
-0,30186662627471
-0,681975793643843
0,214496028942287
-0,103175516521174
0,139858961636135
0,846088054285426
-0,715251594649279
0,788858243398768
-0,766253162299401
0,26210924250172
0,54384139554754
-0,7420460981047
-0,344980883107046
-0,34063016126893
0,13614268467582
-0,439031585789766
0,625682025042214
0,0944983191296915
0,534399493380636
0,696631917588707
-0,295848137138341
-0,807875475756766
0,0683182950915387
0,997198194264061
-0,593421233395776
-0,699393488326759
0,687174665595952
-0,949030349007356
-0,237419403035855
0,145429350270624
0,160832346957565
-0,363770028279987
0,0720936633050877
0,317005979743323
0,419894099198233
-0,688720733713694
1,10942558460376
0,53680408771001
-0,509691760414136
-0,364932536084639
-0,701900135819754
-0,0832272894136735
-0,482057628213455
0,927702252719413
0,284650924282452
0,567137410895497
0,286924287344759
0,252326055780205
0,190315597080773
0,96937761710462
-0,00976139889553251
-0,123566853172875
-0,489921374008954
0,967990686170753
-0,344677665664199
-0,864257709758476
0,255605785993676
0,562458501924974
0,253651830951521
-0,160747550037106
0,664409068489638
-0,766221245641923
-0,593947480243606
0,493986747923301
-0,694244388115706
-0,20775301787432
0,0110989499423182
-0,00165434251616448
0,0134106099202347
-0,191893545301582
-0,21529164990191
-1,25791691302225
-0,0896673931692109
-0,442683155388889
0,366834113079512
-1,13483351684866
0,937657491973442
0,00454143481540559
-0,407215057596199
-0,318598730172309
0,503252126278008
-0,0842250460219686
0,0702425609669846
-0,183119083141498
-0,710309129073428
0,747199899864942
-0,979717776868361
0,333149485678016
0,436669567337571
-0,0417777560845845
0,263479158172141
-0,935970344550894
-0,857124898516165
0,34380770444116
-0,0282659030185388
-1,27516278381234
-0,401335227955754
-0,0492881289912798
0,210392335993421
-0,15803568584753
-0,824706200428636
-0,461576571670164
0,223337112797115
-1,2613087269763
-0,0910026217303251
-0,649942635395537
-0,568890784666357
1,45142120958838
-0,398843426908759
-0,835758450364582
-0,237118290382027
-0,523323829995153
0,15695242102116
-0,637532678962468
0,825570225634412
-0,0184739162300126
0,389009801153564
0,199834748729987
0,20429587699673
0,316680364458207
-0,683464735598985
-0,918242738544123
0,455247008919365
-0,403246250657014
0,99480175692346
-0,129549398612953
-0,913720008876976
0,567630460284478
0,110011892211629
0,460046772826485
0,730318378298692
-0,191777929985792
0,363459046866493
1,13757782179749
-0,100442627724466
-0,381325486759341
0,454092059961563
-0,415405615193493
-0,746433035352469
0,749968207557671
0,38717575156464
-0,826610435650968
-0,281977489023459
0,272428017702153
-0,804426145881613
-0,382585535469738
0,214118423505741
0,335623939445067
0,761904921038963
-1,01113297162165
0,396630445214282
0,411870492115556
0,443006598131269
-0,249302385258163
-0,786615315492551
-0,906463461884513
0,423550274653151
0,549434417648909
-0,646413842517144
-0,822862942620582
-0,889429727284904
-0,136521244950835
-0,524773452209669
0,0603922207655348
-0,487229683197676
0,96616767531548
-0,326396389085053
0,444651323810523
-0,931861442249204
-0,143321827819255
0,781723106876818
-0,750842695939747
-0,475905306858898
0,264662370674621
0,511849198263068
-0,856854299948017
0,578810857412783
-1,13399687532056
-0,17611527753813
0,641416265462253
1,0861091800435
-0,48434454923698
-0,645516064551434
0,379279706338085
-0,458451944384003
-0,659414209266852
0,303081112356429
0,482781712656273
0,345153906077684
-0,58742906785916
0,678913811072201
-0,749976824154135
-0,367214213529236
-0,780111065963335
0,207477453959862
-0,476303003484524
0,698163016558701
0,601357212803027
-0,115865917231825
-0,889703978733022
1,02221353562652
-0,765209852608484
0,644417303681568
-0,688658233587005
-0,429178496556905
-0,316674447300227
-0,611121254792028
-0,51824637666263
-0,200481812097357
-0,617716650300527
-0,0215281949013137
-0,0787682014418617
-0,402596232203113
-0,480354350749568
-0,598393060079959
0,336601881234255
-0,185914226428566
0,095946841452246
-0,00799069600551883
-0,827815473930824
-0,0841303649750214
-0,170132869468133
0,261062780283886
0,498350797685958
0,561225419426907
0,369005601326472
0,968521364717056
-0,297882237144691
0,58880623783395
0,041590146274115
-0,457816795891997
-0,250174159999087
-0,0557972162756123
-0,996739163294779
0,970557845183908
0,42154203048979
0,0111740012705206
0,684119023934062
-0,19154179710501
0,655006653468593
0,402301702370076
-0,431455583046868
-0,31673647524637
0,306615416801821
0,897845251438136
-0,479650142127485
0,865376809549228
-0,298290950617889
0,654674920791143
0,895738595349592
0,212703218084156
-0,397783824893545
-0,61374401259876
-0,412526825169347
-0,0734103436457972
-0,335163204388303
0,336227286763595
0,850909290765836
-0,387282296031379
0,994924807220197
0,187485223257674
0,686760982352663
0,149377650418029
0,99667853326382
0,937300666206191
-0,517659713755203
0,127369854425718
-0,461996936687267
-0,450912195933476
-0,0199350905697491
-0,645640463403259
0,0204256263190999
-0,712511361442745
0,337002650525888
-0,779522519456
-0,429308746908469
-0,838387650595227
-0,297716969995628
0,857488808854245
-0,393990198799404
0,199276636913082
-0,152701027995302
0,047149876387394
0,717662782509654
0,434991550601549
0,842766508386827
-0,458743711448621
-0,45270442541349
0,149579638917735
0,499444783432151
-0,179073746865184
-0,0871898890878959
-0,0453086500267073
0,302290145914205
-0,243061593614082
-0,735053936827487
1,03806028959251
-0,128102461401421
0,0255698901720205
0,789325534267968
0,588191679487094
0,551584735303924
0,684583521301199
0,220533076077948
-0,159024130627059
-0,366423335562657
-0,685272463450801
-0,347388609008579
-0,291133840005441
-0,396425677648012
0,954631227978799
1,11096463194628
-0,798309151222142
-0,726550549374218
-0,693108579932297
0,43623210300516
-0,447643793163655
0,0344007450781766
0,0189564835834114
-0,905465842180637
0,698260529524768
-0,501907694852868
0,661258201655586
-0,259535283669613
-0,745015673919122
0,61023501870699
-0,825874920853355
-0,46584519788895
-0,130518779685031
0,735687910223235
0,149918019608556
0,644584295174379
0,64573392348631
0,393513011463691
0,0178181217135014
0,647691901609158
0,168005246514457
-0,954381315947688
-0,334929012616597
-0,592703318732187
0,388291912567006
0,382017434286893
-0,531307578799924
-0,757915860860569
0,544813555453352
0,26062025095365
0,417894998061422
-0,0527622120234938
-0,310072746505063
-0,457794788972379
0,462020849558535
-0,0884242190925517
-0,66092746875292
-0,0689642676473429
1,2160369780455
-0,377174574824597
-0,596752427563422
-0,265428103862995
-0,216071759218384
0,614103077731143
-0,487766544096063
0,329529043906149
0,974111719044909
-0,588535723084833
-0,688555586239582
-1,12711834238242
-0,716421959789666
-0,871218989543253
0,310220686397618
0,0163799254299979
-0,310017582406298
-0,0576589021634585
-0,144291883634539
1,1677759246285
-0,433504814018265
-0,297414354885656
-0,970600116052944
-0,0174773722037102
0,504829465181022
0,58576987687767
-0,488399116084165
0,715486396670102
0,94241503367313
-0,672723990712652
-0,401543084486175
-0,849262528749771
0,0869369625984399
-0,187799964420404
-1,12185751955111
0,927718747373539
0,0413538853364782
0,351570324437493
0,366540255661374
-0,213152617082537
-0,867269141537728
-0,334120965951179
0,25559719780255
-0,94277185571509
-0,933288842408587
0,666983457359943
-0,407724827950692
0,409335968042415
0,617809343905099
-0,712782409374035
-0,805525525382499
0,18567446138974
0,682132054903606
-0,548788161738211
-0,944109203035063
0,405524281508068
0,0554449695886322
0,344455340571914
0,14220438322155
0,411554061533675
-0,12153660674651
0,168231533452976
0,339729277109601
0,713630890573203
0,917953709102214
0,94736646858387
0,0289506639954404
0,568879849076681
-0,931204171819242
0,231813194803807
0,33848558521759
0,405085754303767
0,784151756336983
1,20873437342641
0,755129834523019
-0,632014741949744
0,365135358118049
0,977869054757929
-0,511042144154684
-0,72993715746791
-0,630712175569829
0,575299567345204
0,726192578545861
1,08951980182413
-1,02524067020288
0,712490397604411
-0,454125541939459
-0,145700074334489
-0,649842355237269
-0,345539099232079
-0,43189436007845
0,648278257180135
0,812533946620549
1,68951205615397
0,49627139186313
-0,0355006749907046
0,247939945546882
1,1769010693193
-0,979425743445487
-0,632028882918893
-0,529824362615973
0,284497182715916
-0,132494511610127
-1,06163395827712
-0,00228637782963292
-0,683357731058895
0,313948046096576
0,713313000841678
-0,303917996261231
0,996555288320666
-0,687461912486452
0,354315651978513
-0,95529582186383
-0,139951807046287
-0,0106356495575214
0,427640577278864
0,629142128922577
0,869188976180362
0,689855890436962
-0,519316714731658
0,346692484499278
-0,236323690617608
0,21872220431395
0,414334927412837
-0,635206062176827
0,565344439384222
1,04538854190399
0,81382018575157
-0,8246909791253
-0,209369490486276
0,256200447565038
0,331916188510096
0,897791574428692
-0,645341706529884
-0,96016861123972
0,670663364311058
-0,292205921044669
0,340196429444569
-0,156691266063923
0,472102044602904
-0,525151798280492
-0,230850639394881
-1,14093800943389
-1,10804238105567
-1,10523617714887
0,955579749055011
0,987435482669359
0,357495063383828
0,0287572492513608
-0,773522158979216
0,177568578709647
0,0101556761703249
-0,298648849734407
-0,0654594281527491
1,03899669579184
0,382511923733406
0,989103812719278
-0,563808415813282
0,273409241006434
-0,270856744270239
-0,788036511180939
0,987444462015966
-1,15710206919215
0,893196592989004
0,731397224465105
-0,296205618091023
0,797522041153871
0,60764603857307
0,960802134108172
0,450368301454172
-0,790369185987101
