6 32 16 8 4 
0,608692109402592
0,0784463209931022
-0,350226223864698
0,0504923672650439
-0,140083784069905
-1,0576574907441
-0,594415183455877
-0,378233093711656
1,11558220587465
-0,037972064706484
-0,615894939338739
-0,401631801110521
0,751037795912026
0,195146203364779
-0,618386520127946
1,86066012147845
1,21035527471004
-0,0377701188147859
-1,47544307330411
-0,927342292353205
0,698106511122597
0,638546657114544
0,543035332599206
0,153048489314061
0,0760433064196462
-0,864294999914381
0,682604292492664
1,39704483114045
-0,576527157368384
1,19290082258773
0,705845163998122
-0,801508569066184
-1,16501049123006
0,688989185350476
1,11765121138545
0,500566695118587
-2,10496009588473
0,670167398951094
-0,891088984157466
-0,203923737026715
-0,813693758246346
0,602557108086793
-1,12314931821225
0,543473490999766
-1,6581236792999
1,12066644994573
0,427701685311134
0,585289703488951
-0,440059868125273
0,940062856040924
-0,328504871729997
-0,0517622367719944
0,635795847808847
-0,322245408698099
1,36333265498436
-0,177627293010069
-0,174642101477199
1,2075611216517
0,339570758091086
-0,138343330769959
-0,265268811148251
0,072633446926546
0,696698329735873
1,05425332046778
-0,295484810041024
0,3554071797316
1,13509388902927
1,63144661119741
-0,447383098745431
0,162860917934617
-0,413667036878721
-0,700593062304237
-0,889296836401009
-0,709260056824079
-0,650209883996383
-1,68091003954453
0,758643194222191
-0,76813937805972
-0,126881529170499
2,14813616296655
-0,593211622719286
-0,0496644068274947
0,968144476864554
-1,41718668207395
0,448151619615104
1,41428961251596
-0,520592976371103
-0,0869948233417213
1,66861065927363
-1,21787794782681
-0,69872043570444
-0,401959080669079
0,445803092301732
0,985233844018185
-0,227534663270942
0,383167840718835
-1,89220787137384
0,653904625751965
1,49251890228713
0,412671895657048
0,789781940304573
-0,130286850561522
0,842496045326114
0,997032471465428
0,339823815664195
0,452910525935195
1,40834597028249
0,133919501972347
1,11474954039545
-0,486962479300314
-0,768943321550704
0,347556389797272
0,470319497618042
-0,666791921093497
1,25470179820187
0,112630331708412
-0,280896544587284
2,17044742832447
-1,49583175522081
-0,608337165605434
-2,06390078066099
-0,360843918454295
-1,49548423336609
0,245220936716171
-2,07304629849878
0,363146774639909
1,69782356484692
-1,34931944094101
0,252355997568162
0,231501139575383
1,77206931438859
-0,894178924101488
-1,08907504430463
0,158097610416868
-2,00300008617481
2,27713109519199
-0,0638823048509109
-0,417544224028263
0,171877804059478
-0,938804551930541
0,259795470284203
-0,625572951103362
-0,796455064926509
-2,6371441763533
-0,324869510868969
-1,54707988703022
0,340591062717415
0,917594417192784
-0,766705516384312
0,519047501040179
0,672000618265942
-0,898815170581832
-1,48517208149898
-1,49874274432601
0,423691017750507
0,747026155119308
-0,48043355391381
1,16131376692155
-0,133196513463369
-0,382897434003138
-0,709526076777618
0,572982223272781
-0,818231206535469
0,125200068403594
-0,0108297979509596
1,17245166826642
-1,08002540472896
0,19708198318122
-0,423244492813593
0,719519311198741
-1,36184384248305
-0,240402458813229
0,340867638048189
-0,0822524249471038
-0,921814224180679
-0,221445666496384
1,51746042772078
-1,45889715103381
1,19871439840585
0,971177921617021
1,91032585986439
-0,973598310245945
-0,212372984603221
-0,499602676136234
-0,265459148104051
-0,0147597817772812
1,12862537574425
-0,0921042112596818
1,6330821633493
0,388132977712961
-0,0836843378300239
-0,491647933838725
-0,417965752034432
1,51248750952654
-0,888371921790937
0,774572725069976
-0,474714353436005
-1,98812021640508
-0,0976914745279081
-0,881172985248814
-0,639641346009281
-1,65559398366864
0,356558820631615
-0,339401490678732
-0,435933480475067
0,15127225739475
0,790356502770612
0,06394832770524
0,165437315667717
0,869739011567896
1,45846702389348
-0,703633675679394
0,544733888257637
1,23462750401098
-0,274906931573016
-0,638780227461262
0,88462967606477
-0,736737017862842
0,593369122638073
0,769904090915762
-2,03773635720729
-2,14353493840598
0,340394277516936
1,4948663590452
0,728466168385216
1,52224006737687
-1,16541874323293
0,228157930415197
-0,725590468489374
-0,0853149211431455
0,108394921342095
-0,177786793409747
0,332249129112926
-1,0036674628517
0,411428525304156
1,19766424395967
0,499660901725134
1,29195658317393
-2,02967560572069
-0,420212754011253
1,06053152590083
-0,328009797878568
0,239662528382457
-0,739822307014755
0,32377254256223
0,0858742052623417
1,29111507478688
-0,162522592657489
1,85310545254178
-0,110429357788725
-1,02283458505889
0,871320518837925
-1,04960284151584
-0,578762442375888
-0,955959917724114
0,112380935397177
-0,762448895146348
-0,424973369075439
1,65864715220344
1,90614537378128
-1,13197617681323
-0,522194960164928
0,384435390068421
0,567676038279979
