6 4 -0,9934412343397
-0,501714027254709
-0,0322740585693503
0,105019653730569
-0,405063898956899
0,286993879492857
-0,938064039655991
-0,705655619365003
0,0179153229193367
-0,887000381893944
0,813141853461574
-0,227761062433832
0,925799240323621
0,731063654521044
-0,602354787337759
-0,455145667984684
-0,93416567702506
0,147915062330624
0,138330594235254
0,453307879135622
-0,361739441455221
-0,780296628261123
-0,256088014345657
0,4380976676187
0,805433333760795
-0,49135166848607
-0,0391639503832739
-0,0140577438352898
