6 32 16 8 4 
-0,840348260402842
-0,0976569592476156
0,822574206545285
-0,215692987300313
-0,127593736689349
-0,0948724826308305
0,487408807262503
-0,748740217531445
-0,834847855304763
0,585462668717589
-0,76164156839328
0,0520652556103027
0,707135231097757
-0,298829488129741
0,402265512106132
-0,80604021707831
0,643957379108275
0,776861140400572
0,419990766523402
0,0565079129564148
-0,660904549835671
0,0718096946700522
-0,128176514584653
0,856950777516212
0,844137371445139
0,593037142228818
-0,777003330074718
0,54861395133129
-0,188588873105398
0,815576939757716
-0,933638000829908
0,438794005400871
0,120235819891205
0,309270056574265
0,0799109642766
-0,541474270420836
0,0596369351538071
-0,466663132173318
0,771981648994601
-0,107038808570727
0,912251919467119
-0,988403577352131
0,670286347936041
-0,921516371854356
-0,998869126662085
0,418471667644787
-0,842054438703719
0,786628534918012
0,782192097875379
-0,349982966366216
-0,657940572899739
-0,908870340282503
-0,309870256720982
0,576425448794116
0,776331481419658
0,0878420449271062
-0,969480444662962
0,965623429029073
-0,0598303587454513
0,279369121081833
-0,317869152556113
0,938794855931213
0,439848655573953
-0,650424795062479
0,519100669547497
-0,200435573794151
0,931829435719098
-0,602134825476508
0,621259547593659
-0,056260217473032
0,134322847767883
0,110620511281593
-0,995120508594029
-0,472970424905871
0,144255993489295
-0,67250097248354
0,401523346734011
-0,206660142730298
0,855819904178297
-0,574334296199649
0,435091580932537
-0,56363186499273
0,766421853455911
-0,838605906739182
0,473517512657455
0,975232339452595
-0,251335737878147
0,543810371097089
0,532938575154607
0,992068919349494
-0,571993825757873
0,0940135061247338
0,593167226572133
-0,507387472087232
-0,789169656014615
0,973457063535907
-0,428252232926084
0,32071114299852
-0,440617041401852
0,201566447132065
0,48664223192569
0,760080386772789
-0,834631012675646
-0,161547684651589
0,515694185865901
0,231438915818668
-0,913749831688474
-0,83689983181511
-0,567830544695179
0,448832453903198
0,686318698193095
0,237179698067335
-0,890196475149224
-0,485496062545802
0,844277540149296
-0,754237287563382
-0,827626997524699
0,278454562313135
-0,123942307719934
0,543868330094902
-0,949099835916003
-0,611980935377991
-0,135073400631116
0,629190628244165
-0,484266391715159
-0,95969065835685
0,51745328470946
0,512266963493203
-0,683800768891257
0,170798929953388
0,755751260442543
-0,919187796264509
-0,766043101328445
-0,345746542953768
-0,0609765281253385
0,675011194159748
-0,729000852317084
-0,0720304618924998
-0,354300092605082
-0,757921403161213
0,888982171141069
-0,414435906063037
0,111640915792268
-0,915893878748591
-0,694249778843601
0,190826476174792
-0,0157900187260425
0,0786632891179357
-0,351665012236529
0,965067631548768
0,801084061060606
0,293293204760781
-0,555346549281546
0,0155146285032457
0,150666283048068
0,098623167303681
-0,104846212596095
-0,463821640919811
