6 32 32 4 0,250065399683111
0,932509286763384
0,705400648389664
-0,0586832154349811
0,0555694983599565
0,57669522127914
0,766599512084667
-0,201738789771562
0,124039201123658
0,142836333551834
-0,313242186006737
-1,27575985587936
0,0307208027368043
-0,455166627166405
0,743989170176903
0,82671087972201
0,942244863110709
-0,254021107104617
0,707911050043959
-0,988049081521132
-0,918880554809645
-0,485127090236697
0,874861371179512
-0,344187440510926
-0,821810312486165
-0,268909500571391
-1,23447852243412
-0,622615548373487
-0,790584183433365
-0,678411456839373
-0,700147425849059
-0,411213826113946
0,57612010141654
-0,482284967313653
0,0682839383689147
0,827667012031966
0,398204926353975
-0,273351234045509
-0,935286212915222
0,146862932083599
-0,806623494861006
0,00827475847130388
-0,196614353310603
0,216921479076576
0,551129560941425
0,0340922861518769
0,755267547795208
0,222322763745823
-1,36465242079676
-1,57701897182363
0,435048045560274
0,577131277451819
-0,713839752699174
1,36206676245763
-0,535918841620869
-0,41859436916122
0,566239806854278
-0,449648965825163
-1,24959996424131
-1,13917107630482
0,324328894179467
0,100739121949644
-0,753520823900365
-0,517038333936147
-0,798546790051529
-1,05048101979796
-0,255320314902496
-0,81771407384319
0,695440012819804
0,348310408810298
-0,654950327079254
0,251378045301595
0,47736722462688
-0,697302929217603
-0,621528501446139
0,363302769774246
0,309411590131657
-0,420224816268415
0,748499253880465
0,614996695478911
0,266926703633241
0,129144747103166
-0,0093468949242248
-0,80590120507679
0,851032974129093
0,119257465526116
0,853737556773116
-0,188406268920939
-0,329707388919642
0,913581608754388
0,653827166256414
-0,0686898273735725
-0,349178154649762
0,716852247583145
0,634922468399127
-0,229199850340001
-0,79249631487415
-0,582719635955393
-0,0934228974363874
0,20880952999406
-0,710587398945628
-0,242247437006909
1,21970744580948
-0,645600322468951
1,34012026006361
0,540421814210909
-0,799716767761724
-1,1513625027851
-0,0908279675481971
0,524638702173083
0,678843516474051
0,652177128080361
-0,0186596016952114
-0,365899328778451
0,0455129915128989
-0,627790917469091
-0,909469729247256
-0,881193764452447
-0,595847654201019
0,581372203808917
-0,0539690072433879
-1,21482287240905
0,357637675878423
0,654461951532616
0,88781621790855
0,355582496084079
-0,322809922193554
0,796696934521523
0,134059491164079
0,246448702992149
0,680310054067667
0,66272027192764
0,941250307225273
-1,14167392563153
0,229574295566219
0,519245284152797
