6 32 32 4 -0,0816508599471538
0,355767825085562
-0,128529887473457
-0,95036108533403
0,350492977001934
0,121273025228303
0,581432456188571
0,329281870894731
0,0684377528114419
-0,571650110917003
0,724372623825619
0,950028443685746
0,30480850432292
0,298847141349151
-0,621982376846477
0,913936199580289
-0,367647098082885
0,483058449571514
-0,581661574347718
-0,205571008476229
0,431078082849774
-0,62795939092895
0,155755961852035
-0,615440439253785
0,455228153362511
-0,482916917411106
0,463853787148303
0,81728927596346
0,50809763907832
-0,0816486762285459
-0,656192778449595
-0,711286454327072
-0,828061560088797
-0,331462119627494
-0,648716118954455
0,636727311479266
-0,931542505478273
1,15300082306052
0,72562095603236
-0,387558812223169
0,417108149927625
0,467489856280149
0,859531971560573
0,287920258607678
0,125431655731719
0,14644508955369
0,668796025993673
-0,583912087410647
-0,0518048764447704
0,720551111605275
-0,427661312477505
-0,0347012547006371
0,467587228383677
-0,922942195051788
-0,809190046651843
-0,0457871328321225
-0,67710315164975
-0,93051694050921
-0,358789904442984
-0,502292215592364
-0,716790383549775
0,215977944301431
0,821184231816411
-0,849913570960012
-1,22167362539176
-0,223869407188086
0,831945335181405
-0,270233188415986
-0,0524367396963932
0,229299039453873
0,971099988776771
-0,176731152076615
0,982178213997827
0,663927575416829
0,377320841596146
0,964151217352669
-0,487491362489523
0,867835703244356
0,114132212993751
-0,677839417093359
0,000758933369423787
-0,363385007420268
0,0636768129485086
1,24690983805196
-0,65398736375104
0,378508476251042
0,241759265652746
-0,905119365037009
-0,815848338331957
0,397071013877667
-0,16219631450353
-0,44168793966141
0,00544646149754824
-0,0758556656427009
-0,528798766214773
0,858778109708232
0,60639307350218
0,709445542520585
0,203377591075086
-0,505703245059449
0,368355085779147
-0,0609707855903407
0,468524652285746
-0,948142734332077
-0,889194603026469
0,749069839599109
0,20786125176021
0,432271520342804
-0,300263036647934
-0,500177136389621
-0,558295770342599
0,0218550774836238
-0,0446491535029603
-0,505145471312639
0,496948851038212
0,594313289548416
-0,310764112188837
-0,5499740685569
0,804073792791028
-0,293965808718449
0,174704271682866
0,683209368811552
-0,696240619847663
0,55049224642594
-1,34062225597008
0,37503828917399
0,800772871962177
-0,470475678085571
0,192726341631602
0,518542731887914
-0,854012230343191
-0,196936905010108
-0,33554188783073
-0,380164541946801
-0,0595720219703261
-0,938270281040236
0,168090340293986
0,169132714005715
0,676741130499514
-0,40305720335015
-0,829352775509168
0,555049860875611
0,395143671610925
0,684328798057665
-0,0446332157797334
-0,982326653079282
0,279356578960715
-0,489408067189813
0,730964320586512
-0,52072937647846
0,169542221897069
0,655567157154701
0,905371749729557
-0,502656600206465
-0,0893193879580682
0,685145716967595
-0,606585935506311
0,902535526269365
0,569875237098837
-0,651201429381595
0,827692257858669
-0,321663070154219
-1,03212035751535
0,181194231464152
-0,64616490604643
0,638641134667509
-1,32297252296609
-0,201147312624914
0,554426550657687
0,426772538538451
-0,201077795448284
0,871999001070856
-0,643103426156148
0,207130996141178
-0,464613033209281
0,823373213328129
-1,17973174046713
-0,138713648141694
-0,404874537794327
0,996770863419758
-0,904318289786725
0,30723045361565
-0,201439998672083
-0,982079390195235
-0,650999490009155
-0,426767599502004
-0,102308654739665
-0,509783042599346
0,709154846011268
-0,276807124389711
0,668315654466076
0,25005793443418
-0,17608620653678
-0,0590259773000265
-0,334304656523422
0,611784783709694
0,688838527160156
-0,650413103006041
0,330493704104095
0,191115145194864
1,37911072041798
-0,0561588094831252
-0,0438346178474998
-0,704254811491936
-0,412758323788996
0,486700514325267
0,215858795314962
-0,301759246411621
0,961956433002817
0,0873073987138027
0,397080019766968
0,532127712635383
0,322906943654133
0,996552229857329
-0,359914602413734
-0,375983000442378
0,879776928517864
0,871425446994335
-0,167806278526693
0,624865602294386
-0,757837557353935
0,944467551980385
-0,373639457567427
-0,95959143361989
0,441884933710976
-0,0153932790343618
0,623395878413411
0,763084593118673
0,902098971373448
-0,256737655381084
-0,645733380525249
1,01531018527006
-0,393149579825415
0,404259421585248
-0,373585219203301
-0,199777914769844
-0,788666501542864
-0,932178163869389
-0,0628551268311475
0,135384413011086
-0,315563387850096
-0,814485868352692
0,732051533754939
0,542085812912363
-0,447242545637881
-0,315834548704249
0,099130170000312
-0,487781783327359
0,564874262346362
-0,287422478332847
0,450620169495521
-0,627680011851564
0,637427864194581
1,12965620478133
0,315881198884864
-0,446141773576914
0,77546270670158
0,165237577243353
-0,800872679008577
-0,557868709349012
0,0657652491078551
1,13879122335407
0,0488593108248241
-0,793743975364484
0,614272097877353
0,577822357219561
0,30366756734609
-0,80042843138819
0,454099300994584
-0,00275538629049221
0,691085085128939
0,29795565237196
1,25460474693896
0,102851924068691
0,069833835852255
-0,606292157949085
0,353442554293872
-0,13278257340788
0,915505183821314
-0,543233628172071
0,885476550965326
0,111012004833208
-0,879583031115859
0,523289387823683
0,981044615377227
0,981946631326315
0,606776752326068
-0,327257694363248
-1,08083304091395
-0,927443445626387
0,179133963388919
0,0460959212137833
0,474807691515799
-0,114293387911419
-1,34537165139121
-0,073385922738065
0,136654820822484
0,378350425920612
-0,769988210764708
0,444594113130399
0,681450994536956
0,124223678197816
0,243167073346287
-0,693925563801977
0,114204925305306
-0,847335482876438
-0,478860247637546
